PORTE DE COVID-19 ECUADOR,,,,,,
8/5/2020,2197,169,-,,,
8/4/2020,2181,168,-,,,
8/3/2020,2134,168,-,,,
8/2/1900,2132,168,-,,,
8/1/2020,2121,168,-,,,
Jul-20,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,
7/31/2020,2010,167,-,,,
7/30/2020,1992,167,-,,,
7/29/2020,1977,165,-,,,
7/28/2020,1963,164,-,,,
7/27/2020,1933,162,-,,,
7/26/2020,1931,162,-,,,
7/25/2020,1896,162,-,,,
7/24/2020,1858,161,-,,,
7/23/2020,1875,160,-,,,
7/22/2020,1775,160,-,,,
7/21/2020,1749,154,-,,,
7/20/2020,1644,153,-,,,
7/19/2020,1632,152,-,,,
7/18/2020,1623,152,-,,,
7/17/2020,1596,151,-,,,
7/16/2020,1586,150,-,,,
7/15/2020,1558,147,-,,,
7/14/2020,1529,144,-,,,
7/13/2020,1472,139,-,,,
7/12/2020,1472,139,-,,,
7/11/2020,1444,139,-,,,
7/10/2020,1430,138,-,,,
7/9/2020,1371,133,-,,,
7/8/2020,1329,132,-,,,
7/7/2020,1285,131,-,,,
7/6/2020,1236,130,-,,,
7/5/2020,1236,130,-,,,
7/4/2020,1203,130,-,,,
7/3/2020,1180,126,-,,,
7/2/1900,1148,125,-,,,
7/1/2020,1097,124,-,,,
Jun-20,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,
6/30/2020,1092,120,-,,,
6/29/2020,1063,117,-,,,
6/28/2020,1036,116,-,,,
6/27/2020,1007,116,-,,,
6/26/2020,987,115,-,,,
6/25/2020,965,111,-,,,
6/24/2020,934,108,-,,,
6/23/2020,922,106,-,,,
6/22/2020,892,103,-,,,
6/21/2020,868,103,-,,,
6/20/2020,861,101,-,,,
6/19/2020,850,97,-,,,
6/18/2020,832,83,-,,,
6/17/2020,823,72,-,,,
6/16/2020,775,70,-,,,
6/15/2020,767,68,-,,,
6/14/2020,750,68,-,,,
6/13/2020,738,68,-,,,
6/12/2020,704,65,-,,,
6/11/2020,684,65,-,,,
6/10/2020,644,64,-,,,
6/9/2020,604,62,-,,,
6/8/2020,589,61,-,,,
6/7/2020,586,61,-,,,
6/6/2020,558,60,-,,,
6/5/2020,529,59,-,,,
6/4/2020,512,59,-,,,
6/3/2020,503,57,-,,,
6/2/2020,483,57,-,,,
6/1/2020,460,56,-,,,
May-20,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,
5/31/2020,395,54,-,,,
5/30/2020,386,53,-,,,
5/29/2020,380,53,-,,,
5/28/2020,379,52,-,,,
5/27/2020,367,52,-,,,
5/26/2020,351,51,-,,,
5/25/2020,348,51,-,,,
5/24/2020,329,46,-,,,
5/23/2020,315,46,-,,,
5/22/2020,299,46,-,,,
5/21/2020,283,42,-,,,
5/20/2020,277,42,-,,,
5/19/2020,251,40,-,,,
5/18/2020,237,38,-,,,
5/17/2020,230,38,-,,,
5/16/2020,228,38,-,,,
5/15/2020,221,38,-,,,
5/14/2020,207,38,-,,,
5/13/2020,207,38,-,,,
5/12/2020,207,38,-,,,
5/11/2020,171,37,-,,,
5/10/2020,168,36,-,,,
5/9/2020,160,26,-,,,
5/8/2020,156,26,-,,,
5/7/2020,148,26,-,,,
5/6/2020,145,26,-,,,
5/5/2020,138,25,-,,,
5/4/2020,135,25,-,,,
5/3/2020,134,26,-,,,
5/2/1900,122,25,-,,,
5/1/2020,120,19,-,,,
Apr-20,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,
4/30/2020,100,19,-,,,
4/29/2020,90,19,-,,,
4/28/2020,87,19,-,,,
4/27/2020,80,19,-,,,
4/26/2020,78,17,-,,,
4/25/2020,73,17,-,,,
4/24/2020,70,16,-,,,
4/23/2020,68,13,-,,,
4/22/2020,59,-,-,,,
4/21/2020,57,-,-,,,
4/20/2020,57,-,-,,,
4/19/2020,54,-,-,,,
4/18/2020,51,-,-,,,
4/17/2020,50,-,-,,,
4/16/2020,46,-,-,,,
4/15/2020,45,-,-,,,
4/14/2020,43,-,-,,,
4/13/2020,42,-,-,,,
4/12/2020,42,-,-,,,
4/11/2020,36,-,-,,,
4/10/2020,33,-,-,,,
4/9/2020,30,-,-,,,
4/8/2020,28,-,-,,,
4/7/2020,28,-,-,,,
4/6/2020,23,-,-,,,
4/5/2020,17,-,-,,,
4/4/2020,16,-,-,,,
4/3/2020,13,-,-,,,
4/2/2020,12,-,-,,,
4/1/2020,10,-,-,,,
Mar-20,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,
3/31/2020,8,-,-,,,
3/30/2020,8,-,-,,,
3/29/2020,5,-,-,,,
3/28/2020,5,-,-,,,
3/27/2020,5,-,-,,,
3/26/2020,4,-,-,,,
3/25/2020,2,-,-,,,
3/24/2020,2,-,-,,,
3/23/2020,1,-,-,,,
3/22/2020,1,-,-,,,
3/21/2020,1,-,-,,,
3/20/2020,1,-,-,,,
3/19/2020,1,-,-,,,
3/18/2020,1,-,-,,,
3/17/2020,1,-,-,,,
3/16/2020,1,-,-,,,
3/15/2020,1,-,-,,,
3/14/2020,1,-,-,,,
3/13/2020,1,-,-,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
